Token,SentimentScore
lock,0
lodge,0
log,0
logic,1
logical,1
london,0
lone,-1
loneliness,-1
lonely,-1
loner,-1
lonesome,-1
long,0
long-range,0
long-standing,0
long-term,0
longevity,1
look,0
loom,-1
loop,0
loose,0
looseness,0
lord,0
lose,-1
loser,-1
loss,-1
lost,-1
lot,0
loud,0
louisiana,0
love,1
loveless,-1
loveliness,1
lovely,1
lover,1
low,-1
low-cost,0
low-income,0
lower,-1
lowly,-1
loyal,1
loyalty,1
lucid,1
luck,1
luckily,1
lucky,1
lucrative,1
ludicrous,-1
luggage,0
lull,-1
luminous,1
lunatic,-1
lunch,0
luncheon,0
lung,0
lure,-1
lurk,-1
lust,1
luster,1
lustrous,1
luxemberg,0
luxuriant,1
luxurious,1
luxury,1
lying,-1
lyric,1
lyrical,1
ma,0
machine,0
machinery,0
mad,-1
madagascar,0
madame,0
made,0
madman,-1
madness,-1
magazine,0
magic,0
magical,1
magician,0
magnetic,1
magnificence,1
magnificent,1
magnify,0
magnitude,0
mahogany,0
maid,0
maiden,0
mail,0
main,1
maine,0
mainland,0
maintain,0
maintenance,0
majestic,1
majesty,1
major,1
majority,0
make,1
maker,0
maladjusted,-1
maladjustment,-1
malady,-1
malaya,0
malaysia,0
male,0
mali,0
malice,-1
malicious,-1
malignant,-1
malta,0
mama,0
man,0
manage,0
manageable,1
management,0
manager,0
managerial,0
manchester,0
maneuver,0
mangle,-1
manifest,0
manifestation,0
manipulate,-1
manipulation,-1
mankind,0
manly,1
manner,0
manoeuvre,0
manpower,0
mansion,0
manslaughter,-1
mantle,0
manufacture,0
manufacturer,0
manure,0
many,0
map,0
maple,0
mar,-1
marble,0
march,0
marcher,0
mare,0
marginal,-1
marine,0
marital,1
maritime,0
mark,0
marker,0
market,0
marksman,0
marriage,1
marrow,0
marry,1
marsh,0
marshall,0
marshall-plan,0
marvel,1
marvelous,1
marxism,0
maryland,0
masculine,0
mass,0
massachusetts,0
massacre,-1
masses,0
massive,0
mast,0
master,0
masterful,1
mastery,1
mat,0
match,0
matchless,1
mate,1
material,0
maternal,0
maternity,0
math,0
mathematical,0
mathematics,0
matriculate,0
matter,1
mature,1
maturity,1
mauritius,0
maxim,0
maximization,0
maximize,1
maximum,0
may,0
maybe,0
mayor,0
mcgovern,0
me,0
meager,-1
meal,0
mean,-1
meaning,0
meaningful,1
meaningless,-1
meant,0
meantime,0
meanwhile,0
measurable,1
measure,0
measureless,0
measurement,0
meat,0
mechanic,0
mechanism,0
medal,0
meddle,-1
media,0
mediate,1
mediation,0
mediator,0
medical,0
medicare,0
medicine,0
medieval,0
mediocre,-1
meditation,1
mediterranean,0
medium,0
meek,-1
meet,1
melancholy,-1
mellow,1
melodramatic,-1
melody,1
melt,0
member,0
membership,0
memorable,1
memory,0
men,0
menace,-1
mend,1
menial,-1
mental,0
mentality,0
mention,0
mentor,1
merchandise,0
merchant,0
merchantile,0
merciful,1
merciless,-1
mercy,1
mere,0
merge,0
merger,0
merit,1
meritorious,1
merrily,1
merriment,1
merry,1
mesh,1
mess,-1
message,0
messenger,0
met,0
metal,0
metaphysical,0
metaphysics,0
meteor,0
meteorite,0
meter,0
method,0
methodical,0
meticulous,1
metropolis,0
metropolitan,0
mexican,0
mexico,0
mice,0
michigan,0
middle,0
middle-class,0
midnight,0
midst,0
might,0
mighty,1
migration,0
mild,1
mile,0
military,0
militia,0
milk,0
mill,0
miller,0
million,0
millionth,0
mind,1
mindful,1
mine,-1
miner,0
mineral,0
mingle,0
minimal,0
minimize,0
minimum,0
minister,1
ministerial,0
ministry,0
minnesota,0
minor,0
minority,0
mint,1
minus,0
minute,0
minutemen,0
miracle,1
miraculous,1
mirror,0
mirth,1
misbehave,-1
misbehavior,-1
miscarriage,0
mischief,-1
mischievous,-1
miser,-1
miserable,-1
misery,-1
misfortune,-1
misguide,0
mishandle,-1
mishap,-1
misinform,-1
misinformed,-1
mislead,-1
misled,0
mismanagement,0
misrepresent,-1
miss,-1
missile,0
mission,0
missionary,0
mississippi,0
missouri,0
mist,0
mistake,-1
mistaken,-1
mister,0
mistook,0
mistreat,0
mistreatment,0
mistress,0
mistrust,-1
misunderstand,-1
misunderstanding,-1
misunderstood,-1
misuse,-1
mitigate,0
mix,-1
mixture,0
moan,-1
mob,0
mobile,0
mobility,1
mobilize,1
mock,-1
mockery,-1
mode,0
moderate,1
moderation,1
modern,0
modernity,1
modernization,0
modest,1
modesty,1
modification,0
modify,0
moisture,0
mold,0
molecular,0
molest,-1
moment,0
momentary,0
momentous,1
momentum,0
monarch,0
monarchy,0
monday,0
monetary,0
money,0
mongolia,0
monitor,0
monkey,0
monopoly,0
monotonous,-1
monotony,-1
monster,-1
monstrous,-1
montana,0
month,0
monument,0
monumental,1
mood,0
moody,-1
moon,0
moral,1
morale,1
moralistic,1
morality,1
more,0
moreover,0
morning,0
morocco,0
mortality,0
mortar,0
mortgage,0
mortify,-1
moscow,0
most,0
motel,0
moth,0
mother,0
motion,0
motionless,-1
motivate,1
motivated,1
motivation,1
motive,1
motley,-1
motor,0
motorist,0
mottled,0
mound,0
mount,0
mountain,0
mourn,-1
mourner,-1
mouse,0
mouth,0
movable,0
move,0
movement,0
mover,0
movie,0
mozambique,0
mph,0
mr.,0
mrs.,0
ms.,0
much,0
mud,0
muddle,-1
muddy,-1
muffle,0
mule,0
multilateral-force,0
multiple,0
multiplication,0
multiply,0
multitude,1
mumble,-1
mundane,-1
municipal,0
municipality,0
munition,0
murder,-1
murderer,0
murderous,-1
murky,-1
murmur,0
muscle,0
muscular,0
museum,0
music,0
musical,0
musician,0
must,0
muster,0
mutter,-1
mutton,0
mutual,1
my,0
myriad,1
myself,0
myself>,-1
mysterious,0
mystery,0
mystic,0
mystical,0
myth,0
nag,-1
nail,0
naive,-1
naked,0
name,0
narrative,0
narrow,0
nasty,-1
nation,0
national,0
nationalism,0
nationalist,0
nationalistic,0
nationality,0
native,0
natural,1
naturalization,0
nature,0
naughty,-1
naval,0
navigable,1
navigation,0
navy,0
nay,0
nazi,0
near,0
nearby,0
neat,1
nebraska,0
nebulous,-1
necessarily,1
necessary,0
necessitate,0
necessity,0
neck,0
need,-1
needle,-1
needy,-1
negate,-1
negation,-1
negative,-1
neglect,-1
negligence,-1
negligent,-1
negligible,0
negotiate,1
negotiation,0
negotiator,0
negro,0
neighbor,0
neighborhood,0
neighbour,0
neighbourhood,0
neither,0
nepal,0
nephew,0
nerve,0
nervous,-1
nervousness,-1
nest,0
netherlands,0
network,0
neurosis,0
neurotic,-1
neutral,0
neutralism,0
neutrality,0
neutralize,-1
nevada,0
never,0
nevertheless,0
new,0
new-mexicao,0
newborn,0
newcomer,0
newsmen,0
newspaper,0
newspaperman,0
next,0
nicaragua,0
nice,1
niche,1
nickel,0
nickname,0
nigeria,0
nigers,0
nigger,0
night,0
nightmare,-1
nihilism,0
nihilistic,0
nimble,1
nine,0
nineteen,0
nineteenth,0
ninetieth,0
ninety,0
ninth,0
nix,-1
nixon,0
no,0
nobility,1
noble,1
nobleman,1
nobody,0
nod,0
noise,-1
noiseless,1
nominal,0
nominate,1
nomination,0
non,0
non-fiction,0
non-intervention,0
non-proliferation,0
non-violence,1
non-violent,1
nonaligned,0
nonchalant,-1
none,0
nonetheless,0
nonsense,-1
nonspecific,0
nonverbal,0
noon,0
nope,0
nor,0
norm,0
normal,1
north,0
northeast,0
northerly,0
northern,0
northern-rhodesia,0
northwest,0
norway,0
nose,0
nosey,-1
not,0
notable,1
note,0
noteworthy,0
nothing,0
notice,0
noticeable,0
notion,0
notoriety,1
notorious,-1
notwithstanding,0
noun,0
nourish,1
nourishment,1
novel,0
novelist,0
novelty,1
november,0
novice,-1
now,0
nowhere,0
nuclear,0
nuclei,0
nucleus,0
nude,0
nuisance,-1
nullification,-1
nullify,-1
numb,-1
number,0
numerical,0
numerous,0
nurse,1
nurture,1
nut,0
nutrient,1
nutrition,0
nuts,-1
nyasaland,0
o'clock,0
oak,0
oas,0
oasis,1
oat,0
oath,0
obedience,1
obedient,1
obey,1
object,-1
objection,-1
objective,1
obligation,0
oblige,1
oblique,-1
obliterate,-1
obnoxious,-1
obscure,-1
obscurity,0
observance,0
observation,0
observe,0
observer,0
obsolete,-1
obstacle,-1
obstinate,-1
obstruct,-1
obstruction,-1
obtain,1
obtainable,1
obvious,0
occasion,0
occasional,0
occupation,0
occupational,0
occupy,0
occur,0
occurrence,0
ocean,0
october,0
odd,-1
oddity,-1
odds,0
odor,0
odour,0
of,0
off,0
offence,0
offend,-1
offender,-1
offensive,-1
offer,1
office,0
officer,0
official,0
officiate,0
offset,1
offshore,0
offspring,0
often,0
ohio,0
oil,0
okay,0
oklahoma,0
old,0
ominous,-1
omission,-1
omit,-1
on,0
once,0
one,0
oneself,0
onion,0
only,0
onset,1
onto,0
onward,1
open,1
opera,0
operate,0
operation,0
operational,0
operative,0
operator,0
opinion,0
opinionated,-1
opponent,-1
opportune,1
opportunity,1
oppose,-1
opposite,0
opposition,-1
oppress,-1
oppression,-1
oppressive,-1
optimal,1
optimism,1
optimistic,1
optional,1
or,0
oral,0
orange,0
orator,0
orchestra,0
ordain,0
ordeal,-1
order,1
ordinance,0
ordinary,0
ore,0
oregon,0
organ,0
organic,0
organise,0
organization,0
organize,1
orient,0
origin,0
original,0
originality,1
originate,0
orleans,0
ornament,0
orphan,-1
orthodox,0
ostensibly,0
ostracize,-1
other,0
otherwise,0
otter,0
ought,0
our,0
ours,0
ourselves,0
oust,-1
out,0
outback,0
outbreak,-1
outburst,-1
outcast,-1
outcome,0
outcry,-1
outdated,0
outdoor,0
outer,0
outfit,0
outgoing,1
outlaw,-1
outline,0
outlive,1
outlook,0
outpost,0
output,0
outrage,-1
outrageous,-1
outreach,0
outright,1
outrun,1
outset,1
outside,0
outsider,-1
outspoken,0
outstanding,1
outward,0
outwit,1
oval,0
over,0
overall,0
overbearing,-1
overcame,0
overcome,1
overcrowding,0
overflow,-1
overhaul,0
overjoy,0
overjoyed,1
overland,0
overlap,0
overlook,-1
overly,0
overlying,0
overnight,0
overnighter,0
overpower,-1
override,0
overrode,0
overrun,-1
oversea,0
overseer,0
oversight,-1
oversimplification,0
oversimplify,0
overthrow,-1
overthrown,0
overture,0
overtures,0
overturn,-1
overwhelm,0
overwhelming,-1
overworked,-1
owe,-1
own,0
owner,0
ownership,0
oxen,0
pace,0
pacific,0
pacification,0
pacify,0
pack,0
package,0
pact,0
page,0
paid,0
pain,-1
painful,-1
painstaking,1
paint,0
painter,0
pair,0
pakistan,0
palace,0
palatable,1
palatial,1
pale,0
palistine,0
paltry,-1
pamper,1
pan,0
pan-american,0
panacea,0
panama,0
pandemonium,-1
panic,-1
papa,0
paper,0
parachute,0
parachuter,0
parade,0
paradise,1
paraguay,0
parallel,0
paralysis,-1
paralyzed,-1
parameter,0
paramount,1
paranoid,-1
parasite,-1
pardon,1
parent,0
parental,0
paris,0
parish,0
parity,0
park,0
parkway,0
parliament,0
parliamentary,0
parlor,0
parlour,0
part,0
partake,0
partial,0
participant,0
participate,0
participation,0
particle,0
particular,1
partisan,0
partisanship,0
partition,-1
partner,1
partnership,1
partook,0
party,0
pass,1
passage,0
passe,-1
passenger,0
passion,0
passionate,1
passive,0
passport,0
past,0
paste,0
pastor,0
pastoral,0
pasture,0
patch,0
patent,0
paternal,0
paternalism,0
path,0
pathetic,-1
patience,1
patient,1
patriot,1
patriotic,1
patriotism,0
patrol,0
patron,1
patronage,1
patronize,-1
pattern,0
pauper,0
pause,0
pay,1
payable,0
payer,0
payment,0
payroll,0
pea,0
peace,1
peaceable,1
peaceful,1
peacetime,0
peacock,0
peak,0
pearl,0
peasant,0
peculiar,-1
pecuniary,0
peel,0
peer,0
peerless,1
pelvic,0
pelvis,0
pen,0
penal,0
penalty,0
pencil,0
pend,0
penetrate,0
penetration,0
peninsula,0
pennsylvania,0
penny,0
pension,0
pentagon,0
peony,0
people,0
per,0
perceive,0
percent,0
percentage,0
perception,0
perfect,1
perfection,1
perfectionism,1
perfectionist,1
perform,0
performance,0
performer,0
perfume,1
perhaps,0
peril,-1
perilous,-1
period,0
perish,-1
perishable,0
permanence,0
permanent,0
permissible,0
permission,1
permit,1
pernicious,0
perpetual,0
perpetuate,0
perplex,-1
perplexity,-1
persecute,-1
persecution,-1
perseverance,1
persevere,1
persia,0
persian,0
persist,0
persistence,0
persistent,0
person,0
personal,0
personality,0
personnel,0
perspective,0
persuade,0
persuasion,0
persuasive,1
pertinent,1
perturb,-1
peru,0
pervade,0
perverse,-1
pervert,-1
pessimism,-1
pessimistic,-1
pest,-1
pet,0
petition,0
petitioner,0
petty,-1
phase,0
phenomena,0
phenomenon,0
philadelphia,0
philippines,0
philosopher,0
philosophic,0
philosophical,0
philosophy,0
phobia,-1
phone,0
photo,0
photograph,0
photographic,0
phrase,0
physical,0
physician,0
physicist,0
physics,0
piano,0
pick,-1
picture,0
picturesque,1
pie,0
piece,-1
piety,1
pig,0
pigment,0
pile,0
pilgrimage,0
pill,0
pillow,0
pilot,0
pin,0
pinch,-1
pink,0
pinnacle,1
pioneer,0
pious,1
pistol,0
piston,0
pit,0
pitch,0
pitiful,-1
pitiless,-1
pity,0
place,0
placement,0
placid,0
plague,-1
plain,1
plaintiff,-1
plan,0
plane,0
planer,0
planet,0
planner,0
plant,0
plantation,0
planter,0
plaque,0
plastic,0
plasticity,0
plate,0
platform,0
platonism,0
plausibility,1
plausible,0
play,0
player,0
playful,1
playmate,1
plaything,1
plea,0
plead,0
pleasant,1
pleasantry,1
please,1
pleased,1
pleasurable,1
pleasure,1
pledge,1
plenipotentiary,0
plentiful,1
plenty,1
plight,-1
plod,-1
plot,-1
plow,0
plug,0
plumber,0
plunder,0
plunge,0
plural,0
plus,0
plywood,0
pocket,0
pod,0
poem,0
poet,0
poetic,1
poetry,0
poignant,1
point,-1
pointer,0
pointless,-1
poise,1
poison,-1
poisonous,-1
poland,0
polaria,0
polarize,0
pole,0
police,0
policeman,0
policemen,0
policy,0
polish,1
polite,1
politeness,1
political,0
politician,0
politics,0
poll,0
pollute,-1
pollution,-1
pomp,1
pompous,-1
pond,0
ponder,0
pony,0
pool,0
poor,-1
pope,0
popular,1
popularity,1
populate,0
population,0
populous,1
porch,0
port,0
portable,1
porter,0
portion,0
portrait,0
portugal,0
portuguese,0
pose,0
position,0
positive,1
positiveness,1
positivity,1
posse,0
possess,0
possession,0
possessive,0
possessor,0
possibility,0
possible,0
possibly,0
post,0
poster,0
posterity,1
postpone,0
postponement,0
posture,0
postwar,0
pot,0
potency,1
potent,1
potential,0
potentiality,0
poultry,0
pound,-1
pour,0
pout,-1
poverty,-1
powder,0
power,0
powerful,0
powerless,-1
practicable,1
practical,1
practice,0
practise,0
prairie,0
praise,1
prance,1
pray,0
prayer,0
pre-war,0
preach,0
preacher,0
precarious,-1
precaution,1
precede,0
precedent,1
precept,1
precinct,0
precious,1
precipitate,-1
precise,1
precision,1
predecessor,0
predicament,-1
predict,0
predictable,0
prediction,0
predominant,0
predominate,0
preeminent,1
prefer,0
preferable,0
preferably,0
preference,1
pregnancy,0
pregnant,0
prejudice,-1
prejudicial,-1
preliminary,0
prelude,0
premature,0
premier,1
premise,1
premises,0
premium,1
preoccupation,0
preoccupy,0
preparation,0
preparatory,1
prepare,0
preposterous,-1
prerequisite,0
prescribe,0
prescription,0
presence,0
present,0
present-day,0
presentation,0
preservation,0
preserve,0
preside,0
presidency,0
president,0
president-elect,0
presidential,0
press,-1
pressure,0
prestige,1
presumably,0
presume,0
presumption,0
presumptuous,-1
pretence,0
pretend,-1
pretense,-1
pretension,0
pretentious,-1
pretext,0
prettily,1
pretty,1
prevail,0
prevalence,0
prevalent,0
prevent,0
prevention,0
preventive,0
previous,0
prey,0
price,0
priceless,1
pride,1
priest,0
primarily,1
primary,0
prime,1
primitive,0
prince,0
princess,0
principal,1
principle,1
print,0
prior,0
priority,0
prison,-1
prisoner,-1
privacy,1
private,0
privilege,0
privileged,1
privy,1
prize,1
pro,1
proactive,1
probability,0
probable,0
probation,0
probationary,0
probe,0
problem,-1
procedural,0
procedure,0
proceed,0
process,0
proclaim,0
proclamation,0
procrastinate,-1
procrastination,-1
proctor,0
procure,0
procurement,0
prod,-1
prodigious,1
prodigy,1
produce,0
producer,0
product,0
production,0
productive,1
productivity,1
profess,1
profession,0
professional,0
professor,0
proffer,1
proficient,1
profit,1
profitable,1
profiteer,0
profound,1
program,0
programme,0
programmer,0
progress,1
progressive,1
prohibit,-1
prohibition,-1
prohibitive,-1
project,0
prolific,1
prolong,0
prominence,1
prominent,1
promise,1
promote,0
promoter,0
promotion,0
prompt,1
promptly,1
promulgate,0
proof,0
propaganda,-1
proper,1
property,0
prophecy,0
prophesize,0
prophet,0
propitious,1
proponent,0
proportion,0
proportional,0
proportionate,0
proposal,0
propose,0
proposition,0
proprietary,1
proprietor,0
propriety,1
prose,0
prosecute,1
prosecution,-1
prospect,0
prospective,0
prosper,1
prosperity,1
prosperous,1
protect,1
protection,1
protective,1
protector,1
protest,-1
protestant,0
protocol,0
protracted,0
proud,1
prove,0
proven,0
provide,1
providence,1
province,0
provincial,0
provision,0
provisional,0
provocation,-1
provoke,-1
prowess,1
prowl,-1
prudence,1
prudent,1
prussia,0
prussian,0
pry,-1
psychiatrist,0
psychological,0
psychologist,0
psychology,0
pta,0
public,0
publication,0
publicity,0
publish,0
pull,0
pulley,0
pulse,0
pump,0
punch,-1
punctual,1
punish,-1
punishment,0
puny,-1
pupil,0
puppy,0
purchase,0
pure,1
purely,0
purification,1
purify,1
purity,1
purple,0
purpose,0
purposeful,1
purr,1
pursuant,0
pursue,0
pursuer,0
pursuit,0
push,-1
put,0
puzzle,0
puzzlement,-1
quaint,1
qualification,0
qualify,1
quality,1
qualm,-1
quandary,-1
quantitative,0
quantity,0
quarrel,-1
quarrelsome,-1
quarter,0
quartet,0
queen,0
queer,-1
quench,1
quest,0
question,0
questionable,-1
questioner,0
questionnaire,0
quibble,-1
quick,0
quicken,1
quiet,0
quit,-1
quite,0
quitter,-1
quote,0
rabbit,0
race,-1
racer,0
racial,0
radar,0
radiance,1
radiant,1
radiate,1
radiation,0
radical,-1
radio,0
radioactive,0
radius,0
rag,0
rage,-1
ragged,0
raid,-1
rail,0
railroad,0
railway,0
rain,0
raise,-1
rake,0
rally,1
ramble,-1
rampant,-1
ran,0
ranch,0
rancher,0
random,0
rang,0
range,0
ranger,0
rapid,0
rapport,1
rapproachment,0
rapt,1
rapture,1
rare,0
rascal,-1
rash,-1
rat,-1
rate,0
rather,0
ratification,0
ratify,0
ratio,0
ration,-1
rational,1
rationalize,0
rattle,-1
ravage,-1
rave,1
raw,0
razor,0
re-establish,0
re-establishment,0
reach,0
react,0
reaction,0
reactionary,-1
reactivate,0
reactive,-1
read,0
reader,0
readily,1
readiness,0
readjustment,0
ready,0
reaffirm,0
real,1
realisation,0
realise,0
realism,0
realistic,1
realistically,1
reality,0
realization,0
realize,0
realm,0
reap,1
rear,0
rearmament,0
rearrangement,0
reason,0
reasonable,1
reassert,0
reassurance,1
reassure,1
rebate,0
rebel,-1
rebellion,-1
rebellious,-1
rebuff,-1
rebuild,0
rebuke,-1
rebut,-1
recalcitrant,-1
recall,0
recede,-1
receipt,0
receive,0
receiver,0
recent,0
reception,0
receptive,1
recess,0
recession,-1
reciprocal,0
reckless,-1
recklessness,-1
reclaim,1
reclamation,0
recline,1
recognise,0
recognition,0
recognize,0
recoil,-1
recommend,0
recommendation,0
recompense,1
reconcile,1
reconciliation,1
reconsider,0
reconsideration,0
reconstitute,0
reconstruct,0
reconstruction,0
record,0
recourse,0
recover,0
recovery,0
recreate,0
recreation,1
recriminate,0
recruit,0
recruitment,0
rectitude,0
rector,0
recur,0
recurrence,0
recurrent,0
red,0
redeem,1
redemption,1
redevelopment,0
redhead,0
redress,0
reds,0
reduce,0
reduction,0
redundancy,-1
redundant,-1
reef,0
reemploy,0
reestablish,1
reexamine,0
refer,0
reference,0
refine,1
refinement,1
reflect,0
reflection,0
reflex,0
reform,0
refrain,-1
refrigerator,0
refuge,1
refugee,-1
refund,0
refusal,-1
refuse,-1
regain,0
regal,1
regard,1
regardless,-1
regent,0
regime,0
regiment,0
regimentation,0
region,0
regional,0
regionalization,0
register,0
registrant,0
registration,0
regress,-1
regression,-1
regret,-1
regrettable,-1
regroup,0
regular,0
regularity,0
regulate,0
regulation,0
rehabilitate,0
rehabilitation,1
reign,0
reinforce,0
reinforcement,1
reinstate,1
reiterate,0
reject,-1
rejection,-1
rejoice,1
relapse,-1
relate,0
related,0
relation,0
relationship,0
relative,0
relaunch,0
relax,0
relaxation,1
release,0
relentless,0
relevance,1
relevancy,1
relevant,1
reliability,1
reliable,1
reliance,0
relief,1
relieve,1
religion,0
religious,1
relinquish,0
relish,1
reluctant,-1
rely,0
remain,0
remainder,0
remark,0
remarkable,1
remarkably,1
remedy,1
remember,0
remind,0
reminder,0
remodel,1
remorse,-1
remote,0
removal,0
remove,0
remuneration,0
renaissance,1
render,0
renew,0
renewal,1
renounce,-1
renovate,1
renovation,1
renown,1
rent,0
rental,0
renunciation,-1
reorganization,0
reorganize,0
rep,0
repaid,0
repair,1
reparation,1
repay,0
repeal,-1
repeat,0
repel,0
repent,1
repentance,1
repetition,0
replace,0
replacement,0
replenish,0
reply,0
report,0
reporter,0
repose,1
reprehensible,-1
represent,0
representation,0
representative,0
repress,-1
reprisal,0
reproach,-1
republic,0
republican,0
repudiate,-1
repugnant,-1
repulse,-1
repulsive,-1
reputable,1
reputation,0
request,0
require,0
requirement,0
requisite,0
rescue,1
research,0
researcher,0
resemble,0
resent,-1
resentful,-1
resentment,-1
reservation,0
reserve,0
residence,0
resident,0
residential,0
resign,0
resignation,-1
resist,0
resistance,0
resolute,1
resolution,0
resolve,1
resolved,1
resort,0
resound,1
resource,0
resourceful,1
resourcefulness,1
respect,1
respectable,1
respectful,1
respective,0
respite,1
resplendent,1
respond,0
response,0
responsibility,1
responsible,1
responsive,1
rest,0
restatement,0
restaurant,0
restful,1
restitution,0
restless,-1
restlessness,-1
restoration,1
restore,1
restrain,0
restraint,0
restrict,-1
restriction,-1
restrictive,0
result,0
resultant,0
resume,0
resumption,0
resurrect,1
retail,0
retain,0
retaliate,-1
retard,-1
retardation,0
retention,0
retire,-1
retirement,0
retreat,-1
retrenchment,0
return,1
reunification,0
reunify,0
reunion,1
reunite,1
revaluation,0
reveal,0
revel,1
revelation,1
revenge,-1
revenue,0
revere,1
reverence,1
reverend,0
reverent,1
reverently,1
reverse,0
revert,-1
review,0
revise,0
revision,0
revisit,0
revitalize,1
revival,1
revive,1
revoke,-1
revolt,-1
revolution,-1
revolutionary,0
reward,1
rhine,0
rhineland,0
rhinoceros,0
rhode,0
rhodesia,0
rhodesian,0
rhythm,0
rhythmic,0
rib,0
ribbon,0
rice,0
rich,1
riches,1
richness,1
rid,-1
ride,-1
rider,0
ridge,0
ridicule,-1
ridiculous,-1
rifle,0
right,1
righteous,1
righteousness,1
rightful,1
rigid,-1
rigor,-1
rigorous,-1
ring,0
riot,0
rip,-1
ripe,1
ripen,1
ripple,0
rise,0
risen,0
risk,0
risky,-1
rite,0
ritual,0
rival,-1
rivalry,-1
river,0
road,0
roar,0
rob,0
robber,-1
robbery,-1
robust,1
rock,0
rocker,0
rocket,0
rocky,0
rod,0
rode,0
rodent,0
rogue,-1
role,0
roll,0
roller,0
romance,1
romantic,1
romanticize,1
rome,0
roof,0
roofer,0
room,0
roommate,0
roosevelt,0
root,-1
rope,0
rose,0
rosy,1
rot,-1
rotten,-1
rouge,0
rough,-1
roughness,-1
round,1
roundabout,-1
rouse,1
route,0
routine,0
row,0
royal,0
royalty,0
rub,0
rubber,0
rubbish,-1
rude,-1
rue,-1
ruffian,-1
rug,0
rugged,0
ruin,-1
ruinous,-1
rule,0
ruler,0
rumania,0
rumor,-1
rumple,-1
run,-1
runaway,-1
runner,0
rupture,-1
rural,0
rush,0
russia,0
russian,0
rusty,-1
ruthless,-1
ruthlessness,-1
rwanda,0
sabotage,-1
sacred,1
sacrifice,0
sad,-1
sadness,-1
safe,1
safeguard,1
safety,1
sag,-1
saga,0
sagacity,1
sage,1
said,0
sail,0
saint,1
sake,0
salami,0
salary,0
sale,0
salesman,0
salesmanship,0
salesmen,0
saline,0
salt,0
salutary,1
salutation,1
salute,1
salvage,0
salvation,1
same,0
sample,0
sanctify,1
sanction,0
sanctity,0
sanctuary,1
sand,0
sandy,0
sane,1
sang,0
sanguine,1
sanitary,1
sanitation,0
sanity,1
sank,-1
sans,0
sap,-1
sarcasm,-1
sarcastic,-1
sardinia,0
sat,0
satellite,0
satire,0
satisfaction,1
satisfactorily,1
satisfactory,1
satisfy,1
saturday,0
savage,-1
save,1
savings,1
savor,1
savvy,1
saw,0
say,0
scald,-1
scale,0
scamper,1
scandal,-1
scandalous,-1
scant,0
scapegoat,-1
scar,-1
scarce,0
scarcely,0
scarcity,-1
scare,-1
scared,-1
scary,-1
scatter,0
scene,0
scenery,0
sceptical,0
schedule,0
schematically,0
scheme,-1
scholar,0
scholarship,0
scholastic,0
school,0
schoolroom,0
science,0
scientific,0
scientist,0
scoff,-1
scold,-1
scope,0
scorch,-1
score,0
scorn,-1
scornful,-1
scotland,0
scottish,0
scoundrel,-1
scowl,-1
scramble,0
scrape,-1
scratch,0
scrawl,0
scream,-1
screech,-1
screw,-1
scrub,0
scruples,1
scrupulous,1
scrutinize,-1
scrutiny,0
scuffle,-1
sculpture,0
scum,-1
sea,0
seal,0
seaman,0
seamen,0
search,0
searcher,0
seashore,0
season,0
seat,0
seato,0
secede,-1
secession,-1
second,0
secondary,0
secrecy,-1
secret,-1
secretary,0
sect,0
section,0
sector,0
secure,1
security,1
security-council,0
sedan,0
sedentary,-1
sediment,0
sedition,0
seditious,0
seduce,0
see,0
seed,0
seek,0
seeker,0
seem,0
seen,0
seethe,-1
segment,0
segregation,-1
seize,-1
seldom,0
select,0
selection,0
selective,1
self,0
self-contained,1
self-determination,0
self-governing,0
self-government,0
self-respect,1
selfish,-1
selfishness,-1
sell,0
seller,0
semantic,0
semblance,1
semester,0
seminary,0
senate,0
senator,0
send,0
senegal,0
senile,-1
senior,0
sensational,1
sense,1
senseless,-1
sensible,1
sensitive,1
sensitivity,1
sensory,0
sent,0
sentence,-1
sentiment,0
sentimental,0
separate,0
separation,0
september,0
sequence,0
sequester,-1
serene,1
sergeant,0
series,0
serious,1
seriousness,1
sermon,0
serum,0
servant,0
serve,-1
service,-1
servicemen,0
servitude,-1
session,0
set,0
setter,0
settle,1
settlement,0
settler,0
setup,0
seven,0
seventeen,0
seventeenth,0
seventh,0
seventy,0
sever,-1
several,0
severe,-1
severity,-1
sew,0
sex,0
sexual,0
shabby,-1
shade,0
shadow,-1
shady,-1
shaft,0
shaggy,-1
shake,-1
shaken,0
shaker,0
shall,0
shallow,-1
shame,-1
shameful,-1
shameless,-1
shape,0
shapely,0
share,1
shark,-1
sharp,0
sharpen,0
shatter,0
she,0
shed,0
sheep,0
sheer,0
sheet,0
shelf,0
shell,-1
shelter,1
shelves,0
sheriff,0
shield,1
shift,0
shine,0
shiny,1
ship,0
shipbuilding,0
shipment,0
shipwreck,-1
shirk,-1
shirt,0
shiver,-1
shock,-1
shoddy,-1
shoe,0
shook,0
shoot,-1
shop,0
shore,0
short,-1
short-term,0
shortage,-1
shortcoming,-1
shorten,0
shortsighted,-1
shot,-1
should,0
shoulder,0
shout,0
shove,-1
show,-1
shower,0
shown,0
shrank,0
shred,-1
shrew,-1
shrewd,1
shrewdness,1
shriek,-1
shrill,-1
shrink,0
shrivel,-1
shroud,-1
shrug,-1
shrunk,0
shudder,0
shun,-1
shut,0
shutter,0
shy,0
shyness,-1
sick,-1
